District Code,District Name(In English),State Code,State Name (In English),Census 2001 Code,Census 2011 Code
590,THIRUVARUR,33,TAMIL NADU,20,619
591,TIRUCHIRAPPALLI,33,TAMIL NADU,15,614
592,TIRUNELVELI,33,TAMIL NADU,29,628
732,Tirupathur,33,TAMIL NADU,,000
634,TIRUPPUR,33,TAMIL NADU,,633
593,TIRUVANNAMALAI,33,TAMIL NADU,06,606
594,TUTICORIN,33,TAMIL NADU,28,627
595,VELLORE,33,TAMIL NADU,04,605
596,VILLUPURAM,33,TAMIL NADU,07,607
597,VIRUDHUNAGAR,33,TAMIL NADU,26,625
501,ADILABAD,36,TELANGANA,01,532
690,BHADRADRI KOTHAGUDEM,36,TELANGANA,,000
507,HYDERABAD,36,TELANGANA,05,536
681,Jagitial,36,TELANGANA,,000
689,JANGOAN,36,TELANGANA,,000
687,JAYASHANKAR BHUPALAPALLY,36,TELANGANA,,000
695,JOGULAMBA GADWAL,36,TELANGANA,,000
685,KAMAREDDY,36,TELANGANA,,000
508,KARIMNAGAR,36,TELANGANA,03,534
509,KHAMMAM,36,TELANGANA,10,541
699,KUMURAM BHEEM ASIFABAD,36,TELANGANA,,000
688,MAHABUBABAD,36,TELANGANA,,000
512,MAHABUBNAGAR,36,TELANGANA,07,538
684,MANCHERIAL,36,TELANGANA,,000
513,MEDAK,36,TELANGANA,04,535
700,MEDCHAL MALKAJGIRI,36,TELANGANA,,000
720,Mulugu,36,TELANGANA,,000
694,NAGARKURNOOL,36,TELANGANA,,000
514,NALGONDA,36,TELANGANA,08,539
721,Narayanpet,36,TELANGANA,,000
680,Nirmal,36,TELANGANA,,000
516,NIZAMABAD,36,TELANGANA,02,533
682,PEDDAPALLI,36,TELANGANA,,000
683,RAJANNA SIRCILLA,36,TELANGANA,,000
518,RANGA REDDY,36,TELANGANA,06,537
691,SANGAREDDY,36,TELANGANA,,000
692,SIDDIPET,36,TELANGANA,,000
696,SURYAPET,36,TELANGANA,,000
698,VIKARABAD,36,TELANGANA,,000
693,WANAPARTHY,36,TELANGANA,,000
522,WARANGAL RURAL,36,TELANGANA,09,540
686,WARANGAL URBAN,36,TELANGANA,,000
697,YADADRI BHUVANAGIRI,36,TELANGANA,,000
465,DADRA AND NAGAR HAVELI,38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,01,496
463,DAMAN,38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,02,495
464,DIU,38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,01,494
269,Dhalai,16,TRIPURA,03,291
654,Gomati,16,TRIPURA,,000
652,Khowai,16,TRIPURA,,000
270,North Tripura,16,TRIPURA,04,292
653,Sepahijala,16,TRIPURA,,000
271,South Tripura,16,TRIPURA,02,290
655,Unakoti,16,TRIPURA,,000
272,West Tripura,16,TRIPURA,01,289
45,ALMORA,5,UTTARAKHAND,09,064
46,BAGESHWAR,5,UTTARAKHAND,08,063
47,CHAMOLI,5,UTTARAKHAND,02,057
48,CHAMPAWAT,5,UTTARAKHAND,10,065
49,DEHRADUN,5,UTTARAKHAND,05,060
50,HARIDWAR,5,UTTARAKHAND,13,068
51,NAINITAL,5,UTTARAKHAND,11,066
52,PAURI GARHWAL,5,UTTARAKHAND,06,061
53,PITHORAGARH,5,UTTARAKHAND,07,062
54,RUDRA PRAYAG,5,UTTARAKHAND,03,058
55,TEHRI GARHWAL,5,UTTARAKHAND,04,059
56,UDAM SINGH NAGAR,5,UTTARAKHAND,12,067
57,UTTAR KASHI,5,UTTARAKHAND,01,056
118,AGRA,9,UTTAR PRADESH,15,146
119,ALIGARH,9,UTTAR PRADESH,12,143
121,AMBEDKAR NAGAR,9,UTTAR PRADESH,48,178
640,Amethi,9,UTTAR PRADESH,,000
154,AMROHA,9,UTTAR PRADESH,06,137
122,AURAIYA,9,UTTAR PRADESH,32,162
140,AYODHYA,9,UTTAR PRADESH,47,177
123,AZAMGARH,9,UTTAR PRADESH,61,191
124,BAGHPAT,9,UTTAR PRADESH,08,139
125,BAHRAICH,9,UTTAR PRADESH,50,180
126,BALLIA,9,UTTAR PRADESH,63,193
127,BALRAMPUR,9,UTTAR PRADESH,52,182
128,BANDA,9,UTTAR PRADESH,40,170
129,BARABANKI,9,UTTAR PRADESH,46,176
130,BAREILLY,9,UTTAR PRADESH,20,150
131,BASTI,9,UTTAR PRADESH,55,185
179,BHADOHI,9,UTTAR PRADESH,68,198
132,BIJNOR,9,UTTAR PRADESH,03,134
133,BUDAUN,9,UTTAR PRADESH,19,149
134,BULANDSHAHR,9,UTTAR PRADESH,11,142
135,CHANDAULI,9,UTTAR PRADESH,66,196
136,CHITRAKOOT,9,UTTAR PRADESH,41,171
137,DEORIA,9,UTTAR PRADESH,60,190
138,ETAH,9,UTTAR PRADESH,17,201
139,ETAWAH,9,UTTAR PRADESH,31,161
141,FARRUKHABAD,9,UTTAR PRADESH,29,159
142,FATEHPUR,9,UTTAR PRADESH,42,172
143,FIROZABAD,9,UTTAR PRADESH,16,147
144,GAUTAM BUDDHA NAGAR,9,UTTAR PRADESH,10,141
145,GHAZIABAD,9,UTTAR PRADESH,09,140
146,GHAZIPUR,9,UTTAR PRADESH,65,195
147,GONDA,9,UTTAR PRADESH,53,183
148,GORAKHPUR,9,UTTAR PRADESH,58,188
149,HAMIRPUR,9,UTTAR PRADESH,38,168
661,HAPUR,9,UTTAR PRADESH,,000
150,HARDOI,9,UTTAR PRADESH,25,155
163,HATHRAS,9,UTTAR PRADESH,13,144
151,JALAUN,9,UTTAR PRADESH,35,165
152,JAUNPUR,9,UTTAR PRADESH,64,194
153,JHANSI,9,UTTAR PRADESH,36,166
155,KANNAUJ,9,UTTAR PRADESH,30,160
156,KANPUR DEHAT,9,UTTAR PRADESH,33,163
157,KANPUR NAGAR,9,UTTAR PRADESH,34,164
633,Kasganj,9,UTTAR PRADESH,,202
158,KAUSHAMBI,9,UTTAR PRADESH,44,174
159,KHERI,9,UTTAR PRADESH,23,153
160,KUSHI NAGAR,9,UTTAR PRADESH,59,189
161,LALITPUR,9,UTTAR PRADESH,37,167
162,LUCKNOW,9,UTTAR PRADESH,27,157
164,MAHARAJGANJ,9,UTTAR PRADESH,57,187
165,MAHOBA,9,UTTAR PRADESH,39,169
166,MAINPURI,9,UTTAR PRADESH,18,148
167,MATHURA,9,UTTAR PRADESH,14,145
168,MAU,9,UTTAR PRADESH,62,192
169,MEERUT,9,UTTAR PRADESH,07,138
170,MIRZAPUR,9,UTTAR PRADESH,69,199
171,MORADABAD,9,UTTAR PRADESH,04,135
172,MUZAFFARNAGAR,9,UTTAR PRADESH,02,133
173,PILIBHIT,9,UTTAR PRADESH,21,151
174,PRATAPGARH,9,UTTAR PRADESH,43,173
120,PRAYAGRAJ,9,UTTAR PRADESH,45,175
175,RAE BARELI,9,UTTAR PRADESH,28,158
176,RAMPUR,9,UTTAR PRADESH,05,136
177,SAHARANPUR,9,UTTAR PRADESH,01,132
659,SAMBHAL,9,UTTAR PRADESH,,000
178,SANT KABEER NAGAR,9,UTTAR PRADESH,56,186
180,SHAHJAHANPUR,9,UTTAR PRADESH,22,152
660,SHAMLI,9,UTTAR PRADESH,,000
181,SHRAVASTI,9,UTTAR PRADESH,51,181
182,SIDDHARTH NAGAR,9,UTTAR PRADESH,54,184
183,SITAPUR,9,UTTAR PRADESH,24,154
184,SONBHADRA,9,UTTAR PRADESH,70,200
185,SULTANPUR,9,UTTAR PRADESH,49,179
186,UNNAO,9,UTTAR PRADESH,26,156
187,VARANASI,9,UTTAR PRADESH,67,197
303,24 PARAGANAS NORTH,19,WEST BENGAL,11,337
304,24 PARAGANAS SOUTH,19,WEST BENGAL,18,343
664,Alipurduar,19,WEST BENGAL,,000
305,BANKURA,19,WEST BENGAL,13,339
307,BIRBHUM,19,WEST BENGAL,08,334
308,COOCHBEHAR,19,WEST BENGAL,03,329
309,DARJEELING,19,WEST BENGAL,01,327
310,DINAJPUR DAKSHIN,19,WEST BENGAL,05,331
311,DINAJPUR UTTAR,19,WEST BENGAL,04,330
312,HOOGHLY,19,WEST BENGAL,12,338
313,HOWRAH,19,WEST BENGAL,16,341
314,JALPAIGURI,19,WEST BENGAL,02,328
703,Jhargram,19,WEST BENGAL,,000
702,KALIMPONG,19,WEST BENGAL,,000
315,KOLKATA,19,WEST BENGAL,17,342
316,MALDAH,19,WEST BENGAL,06,332
317,MEDINIPUR EAST,19,WEST BENGAL,15,345
318,MEDINIPUR WEST,19,WEST BENGAL,15,344
319,MURSHIDABAD,19,WEST BENGAL,07,333
320,NADIA,19,WEST BENGAL,10,336
704,PASCHIM BARDHAMAN,19,WEST BENGAL,,000
306,PURBA BARDHAMAN,19,WEST BENGAL,09,335
321,PURULIA,19,WEST BENGAL,14,340
